Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
300,complemento,110.23,nItem1,prod,indTot1,1.476,KG,101.25,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T12:35:24.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 7""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 110.25,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.45,","      ""vnf"": 110.25,",,,,,,,,,,,,,,,,,,,,,,,,,
301,complemento,51.39,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.618,KG,42.39,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T12:45:55.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 22""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 51.39,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.07,","      ""vnf"": 51.39,",,,,,,,,,,,,,,,,,,,,,,,,,
302,complemento,85.34,nItem1,prod,indTot1,1.084,KG,74.36,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,6.5,6.5,CERVEJA LATA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T13:02:29.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 14""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 85.36,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.26,","      ""vnf"": 85.36,",,,,,,,,,,,,,,,,,,,,,,,,,
303,complemento,56.84,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.712,KG,48.84,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T13:30:45.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 58""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 56.84,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.78,","      ""vnf"": 56.84,",,,,,,,,,,,,,,,,,,,,,,,,,
304,complemento,80.85,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.062,KG,72.85,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T13:41:43.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 63""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 80.85,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.79,","      ""vnf"": 80.85,",,,,,,,,,,,,,,,,,,,,,,,,,
305,complemento,35.27,nItem1,prod,indTot1,0.402,KG,27.57,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,SUCO,3,prod,1,1,UN,3.2,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T14:04:25.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 73""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 35.27,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.84,","      ""vnf"": 35.27,",,,,,,,,,,,,,,,,,,,,,,,,,
306,complemento,145.59,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,2.006,KG,137.61,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T14:20:21.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 75""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 145.61,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.51,","      ""vnf"": 145.61,",,,,,,,,,,,,,,,,,,,,,,,,,
307,complemento,69.48,nItem1,prod,indTot1,2,UN,7,3.5,AGUA,nItem2,prod,1,0.634,KG,43.49,68.6,BUFFET,3,prod,1,1,UN,19,19,VINHO,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T19:25:19.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 1""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 69.49,","      ""vSeg"": 0.0,","      ""vTotTrib"": 13.97,","      ""vnf"": 69.49,",,,,,,,,,,,,,,,,,,,,,,,,,
308,complemento,134.12,nItem1,prod,indTot1,2,UN,9,4.5,SUCO,nItem2,prod,1,1.54,KG,105.64,68.6,BUFFET,3,prod,1,3,UN,19.5,6.5,CERVEJA LATA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T19:42:14.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 5""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 134.14,","      ""vSeg"": 0.0,","      ""vTotTrib"": 13.93,","      ""vnf"": 134.14,",,,,,,,,,,,,,,,,,,,,,,,,,
309,complemento,89.89,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.194,KG,81.9,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,CERVEJA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T20:16:46.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 24""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 89.9,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.17,","      ""vnf"": 89.9,",,,,,,,,,,,,,,,,,,,,,,,,,
310,complemento,56.6,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.694,KG,47.6,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T20:52:19.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 41""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 56.6,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.29,","      ""vnf"": 56.6,",,,,,,,,,,,,,,,,,,,,,,,,,
311,complemento,106.39,nItem1,prod,indTot1,2,UN,13,6.5,SUSHI ESPECIAL,nItem2,prod,1,1.296,KG,88.9,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T21:05:28.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 33""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 106.4,","      ""vSeg"": 0.0,","      ""vTotTrib"": 11.9,","      ""vnf"": 106.4,",,,,,,,,,,,,,,,,,,,,,,,,,
312,complemento,85.76,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1.134,KG,77.79,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T21:09:39.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 40""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 85.79,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.09,","      ""vnf"": 85.79,",,,,,,,,,,,,,,,,,,,,,,,,,
313,complemento,66.81,nItem1,prod,indTot1,1,UN,12,12,TEMAKI,nItem2,prod,1,0.668,KG,45.82,68.6,BUFFET,3,prod,1,2,UN,9,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T21:25:24.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 46""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 66.82,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.62,","      ""vnf"": 66.82,",,,,,,,,,,,,,,,,,,,,,,,,,
314,complemento,180.01,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,2.508,KG,172.04,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T21:59:21.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 67""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 180.04,","      ""vSeg"": 0.0,","      ""vTotTrib"": 10.96,","      ""vnf"": 180.04,",,,,,,,,,,,,,,,,,,,,,,,,,
315,complemento,97.25,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,1.316,KG,90.27,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T22:01:06.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 75""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 97.27,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.05,","      ""vnf"": 97.27,",,,,,,,,,,,,,,,,,,,,,,,,,
316,complemento,66.34,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,0.836,KG,57.34,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T22:39:00.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 89""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 66.34,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.7,","      ""vnf"": 66.34,",,,,,,,,,,,,,,,,,,,,,,,,,
317,complemento,68.16,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,6.5,6.5,SUSHI ESPECIAL,3,prod,1,0.848,KG,58.17,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-18T23:03:32.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 94""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 68.17,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.11,","      ""vnf"": 68.17,",,,,,,,,,,,,,,,,,,,,,,,,,
318,complemento,113.9,nItem1,prod,indTot1,1.4,KG,95.9,68.6,BUFFET,nItem2,prod,1,2,UN,9,4.5,REFRIGERANTE,3,prod,1,2,UN,9,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T12:37:12.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 13""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 113.9,","      ""vSeg"": 0.0,","      ""vTotTrib"": 10.77,","      ""vnf"": 72.93,",,,,,,,,,,,,,,,,,,,,,,,,,
319,complemento,84.86,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1.106,KG,75.87,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T13:05:31.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 43""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 84.87,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.48,","      ""vnf"": 84.87,",,,,,,,,,,,,,,,,,,,,,,,,,
320,complemento,74.08,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,0.978,KG,67.09,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T13:08:00.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 60""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 74.09,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.08,","      ""vnf"": 74.09,",,,,,,,,,,,,,,,,,,,,,,,,,
321,complemento,54.3,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,0.726,KG,49.8,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T13:12:49.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 58""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 54.3,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.19,","      ""vnf"": 54.3,",,,,,,,,,,,,,,,,,,,,,,,,,
322,complemento,60.81,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.77,KG,52.82,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T13:32:17.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 67""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 60.82,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.95,","      ""vnf"": 60.82,",,,,,,,,,,,,,,,,,,,,,,,,,
323,complemento,54.64,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,0.68,KG,46.64,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T14:36:03.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 86""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 54.64,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.78,","      ""vnf"": 54.64,",,,,,,,,,,,,,,,,,,,,,,,,,
324,complemento,115.13,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.562,KG,107.15,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T15:04:24.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 35""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 115.15,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.23,","      ""vnf"": 115.15,",,,,,,,,,,,,,,,,,,,,,,,,,
325,complemento,51.28,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.65,KG,44.59,68.6,BUFFET,3,prod,1,1,UN,3.2,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T19:14:15.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 1""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 51.29,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.99,","      ""vnf"": 51.29,",,,,,,,,,,,,,,,,,,,,,,,,,
326,complemento,34.74,nItem1,prod,indTot1,1,UN,12,12,TEMAKI,nItem2,prod,1,1,UN,4.5,4.5,LIMONADA,3,prod,1,0.266,KG,18.24,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T19:25:20.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 5""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 34.74,","      ""vSeg"": 0.0,","      ""vTotTrib"": 1.46,","      ""vnf"": 34.74,",,,,,,,,,,,,,,,,,,,,,,,,,
327,complemento,125.62,nItem1,prod,indTot1,1.57,KG,107.63,68.6,BUFFET,nItem2,prod,1,2,UN,9,4.5,REFRIGERANTE,3,prod,1,2,UN,9,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T19:28:08.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 13""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 125.63,","      ""vSeg"": 0.0,","      ""vTotTrib"": 11.21,","      ""vnf"": 80.75,",,,,,,,,,,,,,,,,,,,,,,,,,
328,complemento,50.53,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.62,KG,42.53,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T19:29:51.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 14""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 50.53,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.52,","      ""vnf"": 50.53,",,,,,,,,,,,,,,,,,,,,,,,,,
329,complemento,118.79,nItem1,prod,indTot1,2,UN,25,12.5,WHISKY,nItem2,prod,1,1.302,KG,89.31,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T19:44:40.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 7""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 118.81,","      ""vSeg"": 0.0,","      ""vTotTrib"": 17.53,","      ""vnf"": 118.81,",,,,,,,,,,,,,,,,,,,,,,,,,
330,complemento,48.12,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.585,KG,40.13,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,CERVEJA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-19T20:01:51.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 22""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 48.13,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.42,","      ""vnf"": 48.13,",,,,,,,,,,,,,,,,,,,,,,,,,
